2024-12-22 18:34:57,962 INFO {
2024-12-27 03:41:46,359 INFO Epoch 5 	 Batch 99	LR : 0.00100	Tot. Loss: 0.24
2024-12-27 03:41:59,793 INFO Epoch 5 	 Batch 199	LR : 0.00100	Tot. Loss: 0.23
2024-12-27 03:42:20,790 INFO Epoch 5 	 Batch 299	LR : 0.00100	Tot. Loss: 0.23
2024-12-27 03:42:34,597 INFO ################## 
 ---> Validation Epoch 5	Acc.: 74.500	FPR: 75.686	AUROC: 80.490	AUPR: 53.947	AURC: 94.234	EAURC: 58.541	AUPR Succ.: 92.735	ECE: 10.097	NLL: 8.351	Brier: 37.657
2024-12-27 03:42:34,598 INFO Accuracy improved from 71.32 to 74.50!!!
2024-12-27 03:42:34,608 INFO AUROC improved from 79.68 to 80.49!!!
2024-12-27 03:42:34,617 INFO AURC decreased from 114.84 to 94.23!!!
2024-12-27 03:42:34,626 INFO ####### --- Training Epoch 6 --- #######
2024-12-27 03:42:55,993 INFO Epoch 6 	 Batch 99	LR : 0.00100	Tot. Loss: 0.23
2024-12-27 03:43:16,982 INFO Epoch 6 	 Batch 199	LR : 0.00100	Tot. Loss: 0.22
2024-12-27 03:43:37,960 INFO Epoch 6 	 Batch 299	LR : 0.00100	Tot. Loss: 0.22
2024-12-27 03:43:51,351 INFO ################## 
 ---> Validation Epoch 6	Acc.: 74.260	FPR: 73.349	AUROC: 81.277	AUPR: 55.544	AURC: 93.386	EAURC: 56.983	AUPR Succ.: 92.891	ECE: 10.400	NLL: 8.245	Brier: 37.470
2024-12-27 03:43:51,351 INFO AUROC improved from 80.49 to 81.28!!!
2024-12-27 03:43:51,359 INFO AURC decreased from 94.23 to 93.39!!!
2024-12-27 03:43:51,367 INFO ####### --- Training Epoch 7 --- #######
2024-12-27 03:44:12,661 INFO Epoch 7 	 Batch 99	LR : 0.00100	Tot. Loss: 0.22
2024-12-27 03:44:33,644 INFO Epoch 7 	 Batch 199	LR : 0.00100	Tot. Loss: 0.22
2024-12-27 03:44:54,627 INFO Epoch 7 	 Batch 299	LR : 0.00100	Tot. Loss: 0.22
2024-12-27 03:45:08,218 INFO ################## 
 ---> Validation Epoch 7	Acc.: 75.600	FPR: 74.426	AUROC: 81.843	AUPR: 55.643	AURC: 84.819	EAURC: 52.283	AUPR Succ.: 93.560	ECE: 9.163	NLL: 7.700	Brier: 35.520
2024-12-27 03:45:08,219 INFO Accuracy improved from 74.50 to 75.60!!!
2024-12-27 03:45:08,228 INFO AUROC improved from 81.28 to 81.84!!!
2024-12-27 03:45:08,235 INFO AURC decreased from 93.39 to 84.82!!!
2024-12-27 03:45:08,243 INFO ####### --- Training Epoch 8 --- #######
2024-12-27 03:45:29,489 INFO Epoch 8 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:45:50,471 INFO Epoch 8 	 Batch 199	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:46:11,459 INFO Epoch 8 	 Batch 299	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:46:25,021 INFO ################## 
 ---> Validation Epoch 8	Acc.: 76.120	FPR: 72.194	AUROC: 82.593	AUPR: 56.937	AURC: 79.353	EAURC: 48.253	AUPR Succ.: 94.090	ECE: 9.017	NLL: 7.643	Brier: 34.974
2024-12-27 03:46:25,022 INFO Accuracy improved from 75.60 to 76.12!!!
2024-12-27 03:46:25,030 INFO AUROC improved from 81.84 to 82.59!!!
2024-12-27 03:46:25,037 INFO AURC decreased from 84.82 to 79.35!!!
2024-12-27 03:46:25,045 INFO ####### --- Training Epoch 9 --- #######
2024-12-27 03:46:46,326 INFO Epoch 9 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:47:07,316 INFO Epoch 9 	 Batch 199	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:47:28,309 INFO Epoch 9 	 Batch 299	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:47:41,912 INFO ################## 
 ---> Validation Epoch 9	Acc.: 74.600	FPR: 73.858	AUROC: 81.581	AUPR: 56.484	AURC: 90.224	EAURC: 54.824	AUPR Succ.: 93.187	ECE: 10.101	NLL: 8.105	Brier: 37.030
2024-12-27 03:47:41,913 INFO ####### --- Training Epoch 10 --- #######
2024-12-27 03:48:03,152 INFO Epoch 10 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:48:16,691 INFO Epoch 10 	 Batch 199	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:48:37,182 INFO Epoch 10 	 Batch 299	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:48:50,646 INFO ################## 
 ---> Validation Epoch 10	Acc.: 75.880	FPR: 73.300	AUROC: 81.033	AUPR: 53.501	AURC: 85.815	EAURC: 54.056	AUPR Succ.: 93.374	ECE: 9.046	NLL: 7.761	Brier: 35.729
2024-12-27 03:48:50,647 INFO ####### --- Training Epoch 11 --- #######
2024-12-27 03:49:11,944 INFO Epoch 11 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:49:32,940 INFO Epoch 11 	 Batch 199	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:49:53,942 INFO Epoch 11 	 Batch 299	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:50:07,544 INFO ################## 
 ---> Validation Epoch 11	Acc.: 75.020	FPR: 74.860	AUROC: 81.839	AUPR: 55.393	AURC: 87.334	EAURC: 53.153	AUPR Succ.: 93.419	ECE: 9.863	NLL: 7.876	Brier: 36.295
2024-12-27 03:50:07,546 INFO ####### --- Training Epoch 12 --- #######
2024-12-27 03:50:28,814 INFO Epoch 12 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:50:49,814 INFO Epoch 12 	 Batch 199	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:51:10,827 INFO Epoch 12 	 Batch 299	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:51:24,304 INFO ################## 
 ---> Validation Epoch 12	Acc.: 73.680	FPR: 71.581	AUROC: 81.375	AUPR: 57.971	AURC: 95.815	EAURC: 57.662	AUPR Succ.: 92.764	ECE: 10.829	NLL: 8.328	Brier: 38.142
2024-12-27 03:51:24,305 INFO ####### --- Training Epoch 13 --- #######
2024-12-27 03:51:45,560 INFO Epoch 13 	 Batch 99	LR : 0.00100	Tot. Loss: 0.21
2024-12-27 03:52:06,562 INFO Epoch 13 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:52:27,558 INFO Epoch 13 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:52:41,197 INFO ################## 
 ---> Validation Epoch 13	Acc.: 76.980	FPR: 76.977	AUROC: 81.335	AUPR: 52.425	AURC: 79.477	EAURC: 50.675	AUPR Succ.: 93.855	ECE: 8.116	NLL: 7.460	Brier: 34.268
2024-12-27 03:52:41,197 INFO Accuracy improved from 76.12 to 76.98!!!
2024-12-27 03:52:41,206 INFO ####### --- Training Epoch 14 --- #######
2024-12-27 03:53:02,433 INFO Epoch 14 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:53:23,419 INFO Epoch 14 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:53:44,413 INFO Epoch 14 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:53:58,024 INFO ################## 
 ---> Validation Epoch 14	Acc.: 76.700	FPR: 74.077	AUROC: 82.452	AUPR: 54.198	AURC: 77.200	EAURC: 47.661	AUPR Succ.: 94.196	ECE: 8.726	NLL: 7.358	Brier: 34.025
2024-12-27 03:53:58,024 INFO AURC decreased from 79.35 to 77.20!!!
2024-12-27 03:53:58,034 INFO ####### --- Training Epoch 15 --- #######
2024-12-27 03:54:19,291 INFO Epoch 15 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:54:37,025 INFO Epoch 15 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:54:50,984 INFO Epoch 15 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:55:04,452 INFO ################## 
 ---> Validation Epoch 15	Acc.: 75.980	FPR: 74.521	AUROC: 81.446	AUPR: 54.432	AURC: 84.091	EAURC: 52.608	AUPR Succ.: 93.552	ECE: 9.546	NLL: 7.642	Brier: 35.282
2024-12-27 03:55:04,454 INFO ####### --- Training Epoch 16 --- #######
2024-12-27 03:55:25,710 INFO Epoch 16 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:55:46,691 INFO Epoch 16 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:56:07,674 INFO Epoch 16 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:56:21,126 INFO ################## 
 ---> Validation Epoch 16	Acc.: 76.720	FPR: 74.055	AUROC: 81.602	AUPR: 53.744	AURC: 79.894	EAURC: 50.408	AUPR Succ.: 93.869	ECE: 8.488	NLL: 7.456	Brier: 34.391
2024-12-27 03:56:21,128 INFO ####### --- Training Epoch 17 --- #######
2024-12-27 03:56:42,477 INFO Epoch 17 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:57:03,469 INFO Epoch 17 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:57:24,463 INFO Epoch 17 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:57:37,938 INFO ################## 
 ---> Validation Epoch 17	Acc.: 77.400	FPR: 70.885	AUROC: 83.314	AUPR: 55.969	AURC: 71.730	EAURC: 44.016	AUPR Succ.: 94.667	ECE: 8.190	NLL: 7.129	Brier: 32.874
2024-12-27 03:57:37,938 INFO Accuracy improved from 76.98 to 77.40!!!
2024-12-27 03:57:37,947 INFO AUROC improved from 82.59 to 83.31!!!
2024-12-27 03:57:37,954 INFO AURC decreased from 77.20 to 71.73!!!
2024-12-27 03:57:37,962 INFO ####### --- Training Epoch 18 --- #######
2024-12-27 03:57:59,198 INFO Epoch 18 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:58:20,192 INFO Epoch 18 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:58:41,187 INFO Epoch 18 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:58:54,805 INFO ################## 
 ---> Validation Epoch 18	Acc.: 76.020	FPR: 71.643	AUROC: 81.839	AUPR: 55.393	AURC: 82.642	EAURC: 51.269	AUPR Succ.: 93.714	ECE: 9.458	NLL: 7.673	Brier: 35.312
2024-12-27 03:58:54,806 INFO ####### --- Training Epoch 19 --- #######
2024-12-27 03:59:16,045 INFO Epoch 19 	 Batch 99	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:59:37,038 INFO Epoch 19 	 Batch 199	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 03:59:58,028 INFO Epoch 19 	 Batch 299	LR : 0.00100	Tot. Loss: 0.20
2024-12-27 04:00:11,657 INFO ################## 
 ---> Validation Epoch 19	Acc.: 77.520	FPR: 73.754	AUROC: 82.750	AUPR: 53.610	AURC: 72.888	EAURC: 45.480	AUPR Succ.: 94.501	ECE: 8.150	NLL: 7.122	Brier: 32.839
2024-12-27 04:00:11,658 INFO Accuracy improved from 77.40 to 77.52!!!
2024-12-27 04:00:11,667 INFO ####### --- Training Epoch 20 --- #######
2024-12-27 04:00:32,889 INFO Epoch 20 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:00:53,885 INFO Epoch 20 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:01:07,440 INFO Epoch 20 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:01:20,306 INFO ################## 
 ---> Validation Epoch 20	Acc.: 76.400	FPR: 73.475	AUROC: 82.153	AUPR: 53.843	AURC: 79.628	EAURC: 49.287	AUPR Succ.: 93.981	ECE: 8.815	NLL: 7.505	Brier: 34.591
2024-12-27 04:01:20,308 INFO ####### --- Training Epoch 21 --- #######
2024-12-27 04:01:41,601 INFO Epoch 21 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:02:02,587 INFO Epoch 21 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:02:23,576 INFO Epoch 21 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:02:37,056 INFO ################## 
 ---> Validation Epoch 21	Acc.: 77.720	FPR: 74.417	AUROC: 82.640	AUPR: 52.746	AURC: 72.168	EAURC: 45.267	AUPR Succ.: 94.541	ECE: 8.334	NLL: 7.112	Brier: 32.745
2024-12-27 04:02:37,057 INFO Accuracy improved from 77.52 to 77.72!!!
2024-12-27 04:02:37,066 INFO ####### --- Training Epoch 22 --- #######
2024-12-27 04:02:58,282 INFO Epoch 22 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:03:19,270 INFO Epoch 22 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:03:40,261 INFO Epoch 22 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:03:53,871 INFO ################## 
 ---> Validation Epoch 22	Acc.: 77.440	FPR: 69.415	AUROC: 83.642	AUPR: 56.187	AURC: 70.542	EAURC: 42.930	AUPR Succ.: 94.797	ECE: 8.163	NLL: 6.948	Brier: 32.450
2024-12-27 04:03:53,872 INFO AUROC improved from 83.31 to 83.64!!!
2024-12-27 04:03:53,882 INFO AURC decreased from 71.73 to 70.54!!!
2024-12-27 04:03:53,891 INFO ####### --- Training Epoch 23 --- #######
2024-12-27 04:04:15,151 INFO Epoch 23 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:04:36,148 INFO Epoch 23 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:04:57,149 INFO Epoch 23 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:05:10,757 INFO ################## 
 ---> Validation Epoch 23	Acc.: 78.060	FPR: 73.747	AUROC: 82.401	AUPR: 52.510	AURC: 71.686	EAURC: 45.634	AUPR Succ.: 94.510	ECE: 7.893	NLL: 6.984	Brier: 32.207
2024-12-27 04:05:10,757 INFO Accuracy improved from 77.72 to 78.06!!!
2024-12-27 04:05:10,767 INFO ####### --- Training Epoch 24 --- #######
2024-12-27 04:05:32,034 INFO Epoch 24 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:05:53,037 INFO Epoch 24 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:06:14,043 INFO Epoch 24 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:06:27,630 INFO ################## 
 ---> Validation Epoch 24	Acc.: 77.920	FPR: 72.464	AUROC: 82.890	AUPR: 53.844	AURC: 70.493	EAURC: 44.093	AUPR Succ.: 94.691	ECE: 8.233	NLL: 7.037	Brier: 32.449
2024-12-27 04:06:27,631 INFO AURC decreased from 70.54 to 70.49!!!
2024-12-27 04:06:27,640 INFO ####### --- Training Epoch 25 --- #######
2024-12-27 04:06:48,948 INFO Epoch 25 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:07:09,954 INFO Epoch 25 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:07:27,678 INFO Epoch 25 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:07:35,110 INFO ################## 
 ---> Validation Epoch 25	Acc.: 77.560	FPR: 69.251	AUROC: 83.161	AUPR: 55.733	AURC: 71.722	EAURC: 44.416	AUPR Succ.: 94.622	ECE: 8.229	NLL: 7.045	Brier: 32.515
2024-12-27 04:07:35,112 INFO ####### --- Training Epoch 26 --- #######
2024-12-27 04:07:56,412 INFO Epoch 26 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:08:17,403 INFO Epoch 26 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:08:38,393 INFO Epoch 26 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:08:51,876 INFO ################## 
 ---> Validation Epoch 26	Acc.: 76.620	FPR: 72.541	AUROC: 81.736	AUPR: 54.294	AURC: 80.344	EAURC: 50.593	AUPR Succ.: 93.832	ECE: 8.499	NLL: 7.486	Brier: 34.398
2024-12-27 04:08:51,877 INFO ####### --- Training Epoch 27 --- #######
2024-12-27 04:09:13,237 INFO Epoch 27 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:09:34,222 INFO Epoch 27 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:09:55,205 INFO Epoch 27 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:10:08,693 INFO ################## 
 ---> Validation Epoch 27	Acc.: 77.860	FPR: 73.713	AUROC: 82.605	AUPR: 51.990	AURC: 71.572	EAURC: 45.023	AUPR Succ.: 94.579	ECE: 8.025	NLL: 7.034	Brier: 32.627
2024-12-27 04:10:08,694 INFO ####### --- Training Epoch 28 --- #######
2024-12-27 04:10:30,054 INFO Epoch 28 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:10:51,049 INFO Epoch 28 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:11:12,038 INFO Epoch 28 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:11:25,507 INFO ################## 
 ---> Validation Epoch 28	Acc.: 78.500	FPR: 73.581	AUROC: 83.318	AUPR: 52.625	AURC: 66.780	EAURC: 41.806	AUPR Succ.: 94.992	ECE: 7.867	NLL: 6.799	Brier: 31.373
2024-12-27 04:11:25,508 INFO Accuracy improved from 78.06 to 78.50!!!
2024-12-27 04:11:25,516 INFO AURC decreased from 70.49 to 66.78!!!
2024-12-27 04:11:25,524 INFO ####### --- Training Epoch 29 --- #######
2024-12-27 04:11:46,764 INFO Epoch 29 	 Batch 99	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:12:07,755 INFO Epoch 29 	 Batch 199	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:12:28,730 INFO Epoch 29 	 Batch 299	LR : 0.00099	Tot. Loss: 0.20
2024-12-27 04:12:42,259 INFO ################## 
 ---> Validation Epoch 29	Acc.: 78.040	FPR: 74.590	AUROC: 82.543	AUPR: 53.050	AURC: 71.153	EAURC: 45.052	AUPR Succ.: 94.581	ECE: 7.665	NLL: 7.063	Brier: 32.429
2024-12-27 04:12:42,260 INFO ####### --- Training Epoch 30 --- #######
2024-12-27 04:13:03,410 INFO Epoch 30 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:13:24,532 INFO Epoch 30 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:13:45,525 INFO Epoch 30 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:13:55,124 INFO ################## 
 ---> Validation Epoch 30	Acc.: 77.200	FPR: 74.123	AUROC: 81.944	AUPR: 53.179	AURC: 76.262	EAURC: 48.033	AUPR Succ.: 94.188	ECE: 8.375	NLL: 7.292	Brier: 33.779
2024-12-27 04:13:55,126 INFO ####### --- Training Epoch 31 --- #######
2024-12-27 04:14:06,534 INFO Epoch 31 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:14:23,250 INFO Epoch 31 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:14:44,223 INFO Epoch 31 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:14:57,672 INFO ################## 
 ---> Validation Epoch 31	Acc.: 79.240	FPR: 75.048	AUROC: 82.644	AUPR: 51.034	AURC: 65.354	EAURC: 42.137	AUPR Succ.: 94.995	ECE: 7.261	NLL: 6.770	Brier: 31.028
2024-12-27 04:14:57,673 INFO Accuracy improved from 78.50 to 79.24!!!
2024-12-27 04:14:57,684 INFO AURC decreased from 66.78 to 65.35!!!
2024-12-27 04:14:57,692 INFO ####### --- Training Epoch 32 --- #######
2024-12-27 04:15:18,928 INFO Epoch 32 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:15:39,919 INFO Epoch 32 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:16:00,903 INFO Epoch 32 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:16:14,445 INFO ################## 
 ---> Validation Epoch 32	Acc.: 78.360	FPR: 69.686	AUROC: 83.164	AUPR: 54.270	AURC: 68.188	EAURC: 42.874	AUPR Succ.: 94.851	ECE: 7.444	NLL: 6.884	Brier: 31.641
2024-12-27 04:16:14,447 INFO ####### --- Training Epoch 33 --- #######
2024-12-27 04:16:35,753 INFO Epoch 33 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:16:56,742 INFO Epoch 33 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:17:17,743 INFO Epoch 33 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:17:31,287 INFO ################## 
 ---> Validation Epoch 33	Acc.: 76.720	FPR: 73.797	AUROC: 82.215	AUPR: 52.963	AURC: 77.852	EAURC: 48.366	AUPR Succ.: 94.115	ECE: 9.202	NLL: 7.501	Brier: 34.287
2024-12-27 04:17:31,288 INFO ####### --- Training Epoch 34 --- #######
2024-12-27 04:17:52,652 INFO Epoch 34 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:18:13,638 INFO Epoch 34 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:18:34,625 INFO Epoch 34 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:18:48,321 INFO ################## 
 ---> Validation Epoch 34	Acc.: 78.040	FPR: 72.222	AUROC: 82.690	AUPR: 53.373	AURC: 71.187	EAURC: 45.086	AUPR Succ.: 94.569	ECE: 7.849	NLL: 7.034	Brier: 32.166
2024-12-27 04:18:48,323 INFO ####### --- Training Epoch 35 --- #######
2024-12-27 04:19:09,646 INFO Epoch 35 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:19:30,630 INFO Epoch 35 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:19:51,605 INFO Epoch 35 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:20:05,132 INFO ################## 
 ---> Validation Epoch 35	Acc.: 76.000	FPR: 73.333	AUROC: 82.222	AUPR: 54.466	AURC: 81.299	EAURC: 49.871	AUPR Succ.: 93.885	ECE: 9.635	NLL: 7.732	Brier: 35.167
2024-12-27 04:20:05,133 INFO ####### --- Training Epoch 36 --- #######
2024-12-27 04:20:25,969 INFO Epoch 36 	 Batch 99	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:20:37,969 INFO Epoch 36 	 Batch 199	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:20:58,964 INFO Epoch 36 	 Batch 299	LR : 0.00098	Tot. Loss: 0.20
2024-12-27 04:21:12,523 INFO ################## 
 ---> Validation Epoch 36	Acc.: 77.340	FPR: 69.638	AUROC: 83.205	AUPR: 56.141	AURC: 72.277	EAURC: 44.409	AUPR Succ.: 94.617	ECE: 8.387	NLL: 7.178	Brier: 33.105
2024-12-27 04:21:12,525 INFO ####### --- Training Epoch 37 --- #######
2024-12-27 04:21:33,802 INFO Epoch 37 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:21:54,790 INFO Epoch 37 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:22:15,785 INFO Epoch 37 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:22:29,273 INFO ################## 
 ---> Validation Epoch 37	Acc.: 78.480	FPR: 73.420	AUROC: 82.841	AUPR: 52.334	AURC: 68.188	EAURC: 43.165	AUPR Succ.: 94.831	ECE: 7.929	NLL: 7.063	Brier: 31.919
2024-12-27 04:22:29,275 INFO ####### --- Training Epoch 38 --- #######
2024-12-27 04:22:50,511 INFO Epoch 38 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:23:11,499 INFO Epoch 38 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:23:32,476 INFO Epoch 38 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:23:45,925 INFO ################## 
 ---> Validation Epoch 38	Acc.: 78.540	FPR: 73.625	AUROC: 83.083	AUPR: 53.544	AURC: 67.476	EAURC: 42.599	AUPR Succ.: 94.897	ECE: 7.094	NLL: 6.791	Brier: 31.447
2024-12-27 04:23:45,927 INFO ####### --- Training Epoch 39 --- #######
2024-12-27 04:24:07,287 INFO Epoch 39 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:24:28,266 INFO Epoch 39 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:24:49,308 INFO Epoch 39 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:25:02,866 INFO ################## 
 ---> Validation Epoch 39	Acc.: 78.200	FPR: 72.844	AUROC: 82.576	AUPR: 51.371	AURC: 70.288	EAURC: 44.583	AUPR Succ.: 94.647	ECE: 7.914	NLL: 7.005	Brier: 32.201
2024-12-27 04:25:02,867 INFO ####### --- Training Epoch 40 --- #######
2024-12-27 04:25:24,131 INFO Epoch 40 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:25:45,112 INFO Epoch 40 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:26:06,110 INFO Epoch 40 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:26:19,577 INFO ################## 
 ---> Validation Epoch 40	Acc.: 78.320	FPR: 73.708	AUROC: 82.804	AUPR: 52.733	AURC: 68.997	EAURC: 43.585	AUPR Succ.: 94.772	ECE: 7.839	NLL: 6.985	Brier: 32.086
2024-12-27 04:26:19,578 INFO ####### --- Training Epoch 41 --- #######
2024-12-27 04:26:40,820 INFO Epoch 41 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:26:56,874 INFO Epoch 41 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:27:14,478 INFO Epoch 41 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:27:28,063 INFO ################## 
 ---> Validation Epoch 41	Acc.: 78.640	FPR: 74.157	AUROC: 82.716	AUPR: 51.386	AURC: 67.940	EAURC: 43.304	AUPR Succ.: 94.823	ECE: 7.516	NLL: 6.831	Brier: 31.528
2024-12-27 04:27:28,064 INFO ####### --- Training Epoch 42 --- #######
2024-12-27 04:27:49,333 INFO Epoch 42 	 Batch 99	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:28:10,316 INFO Epoch 42 	 Batch 199	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:28:31,295 INFO Epoch 42 	 Batch 299	LR : 0.00097	Tot. Loss: 0.20
2024-12-27 04:28:44,935 INFO ################## 
 ---> Validation Epoch 42	Acc.: 77.240	FPR: 73.111	AUROC: 82.709	AUPR: 55.158	AURC: 74.063	EAURC: 45.938	AUPR Succ.: 94.432	ECE: 8.820	NLL: 7.308	Brier: 33.512
2024-12-27 04:28:44,936 INFO ####### --- Training Epoch 43 --- #######
2024-12-27 04:29:06,282 INFO Epoch 43 	 Batch 99	LR : 0.00096	Tot. Loss: 0.20
2024-12-27 04:29:27,264 INFO Epoch 43 	 Batch 199	LR : 0.00096	Tot. Loss: 0.20
